"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-11-04"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-11-04"
"config.yaml" "b958c2604353ba86c765e2528d4eaef4" "site/built/config.yaml" "2025-11-04"
"index.md" "1e00fa7f734565d70ff0ef4ddc7ecf19" "site/built/index.md" "2025-11-04"
"episodes/01-background.md" "b74f70c26275a7f8c8c36a3efe8ef071" "site/built/01-background.md" "2025-11-04"
"episodes/02-quality-control.md" "dfe312b06e4016a7dc89d1334e6be560" "site/built/02-quality-control.md" "2025-11-04"
"episodes/03-trimming.md" "40b57b113ff383350b941b0ce24f499e" "site/built/03-trimming.md" "2025-11-04"
"episodes/04-variant_calling.md" "e5c777bc864cf2af3e9dbc212b011091" "site/built/04-variant_calling.md" "2025-11-04"
"episodes/05-automation.md" "12ed7c533368cf5b10be7c4a8053d0f6" "site/built/05-automation.md" "2025-11-04"
"instructors/instructor-notes.md" "0d0a7e556fb5a35a198d4c9de6ea4990" "site/built/instructor-notes.md" "2025-11-04"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-11-04"
"learners/reference.md" "4e0dcbc7892af6f9610d44d356e66617" "site/built/reference.md" "2025-11-04"
"learners/setup.md" "1743ef033c970cca7782d65620e4e879" "site/built/setup.md" "2025-11-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-11-04"
